CREATE PROCEDURE [dbo].[pInsertPatientBilling_CovidCamp] @pPatientID             [BIGINT] output,              
    Inner join InvGroupMapMaster IGM ON IGM.GroupID=IOG.OrggroupID                
    Inner join investigationorgmapping IOM On IOM.investigationid=IGM.investigationid And Iom.OrgID=OI.OrgID                
    Where OI.Type in('GRP') and OI.VisitID=@pVisitid and Isnull(OI.pkgID,0)>0        
      
    Select top 1 @SampleCode = IOM.SampleCode, @SampleContainerID = IOM.SampleContainerID                 
    from OrderedInvestigations (nolock) OI                      
    Inner join investigationorgmapping IOM On IOM.investigationid=OI.ID And Iom.OrgID=OI.OrgID                
    Where OI.Type in('INV') and OI.VisitID=@pVisitid and Isnull(OI.pkgID,0)>0      
   END                        
              
    Declare @pPatientInvSample [dbo].[PATIENTINVSAMPLECOLLECTED]    
    INSERT INTO @pPatientInvSample (PatientVisitID,            
   BarcodeNumber,            
   SampleCode,          
   OrgID,            
   CreatedBy,             
   SampleContainerID,        
   UID,              
   RecSampleLocId,            
   CollectedLocID,        
   InvSampleStatusID,            
   BarcodeCount        
    )          
   SELECT @pvisitID,          
      @pSampleNumber,        
      @SampleCode,        
      @pOrgID,        
      @pCreatedBy,         
      @SampleContainerID,        
      @Uid,        
      @pOrgAddressID as RecSampleLocId,        
      @pOrgAddressID as CollectedLocID,        
      3 as InvSampleStatusID,         
      1 as BarcodeCount        
        
  Declare @pSampleMapping  [dbo].[PATIENTINVSAMPLEMAPPING]         
  Insert Into @pSampleMapping        
  (VisitID,          
  OrgID,          
  SampleID,          
  ID,          
  Type,         
  Barcode,          
  UniqueID,        
  ExternalBarcode        
  )        
  Select VisitID,        
  OrgID,        
 @SampleCode,        
  ID,        
  Type,        
  @pSampleNumber,        
  @Uid,         
  0        
  from OrderedInvestigations (nolock) where Visitid=@pVisitid and Orgid=@pOrgID        
        
  EXEC pInsertSampleDetails  @pPatientInvSample ,@pSampleMapping, @pvisitID, @ContextInfo        
          
            --update oi              
        --set    oi.SamplePickupDate = @pSamplePickupDate              
            --from   OrderedInvestigations oi with(nolock)              
            --       inner join BillingDetails bd with(nolock)              
            --               on bd.BillingDetailsID = oi.BillingID              
            --where  FinalBillID = @pFinalBillID              
        --EXEC [dbo].[pInsertOrderedInvestigationHos] @pOrderedInvTableNew,@pOrgID, @pOrderedInvCnt out, @pReturnStatus out,                  
              
        --@paymentstatus,@pUID,@pLabNo,@pVisitSampleStatus,@pSamplePickupDate                                                                                                   
              
        --END                                            
              
        END              
              
      ELSE              
              
        BEGIN              
              
            UPDATE PatientVisit              
              
            SET    WardNo = Isnull(@pWardNo, ''),              
              
                   HospitalName = Isnull(@pReferingHospitalName, ''),              
              
     HospitalID = Isnull(@pReferedHospitalID, ''),              
              
                   PriorityID = @PriorityID,              
              
                   VisitType = Isnull(@pVisitTypeID, ''),              
              
  VisitPurposeID = Isnull(@pVisitPurposeID, ''),              
              
                   ReferingPhysicianID = @pReferredPhysicianID,              
              
                   ReferingPhysicianName = Isnull(@ReferingPhysicianName, '')              
              
            WHERE  PatientVisitId = @PatientVisitID              
              
              
              
            IF EXISTS (SELECT Count(1)              
              
                       FROM   @pDespatchMode)              
              
              BEGIN              
              
                  IF NOT EXISTS(SELECT PatientID              
              
                                FROM   PatientDisPatchDetails (nolock)              
              
  WHERE  PatientID = @pPatientID)              
              
                    BEGIN              
              
                        INSERT PatientDisPatchDetails              
              
                               (PatientID,              
              
                                VisitID,              
              
                                OrgID,              
              
                                DispatchType,              
              
                                DispatchValue,              
              
                                CreatedBy,              
              
                                CreatedAt)              
              
                        SELECT @pPatientID,              
              
                               @PatientVisitID,              
              
                               @pOrgID,              
              
                               DispatchType,              
              
                               Dispatchvalue,              
              
                               @pCreatedBy,              
              
                               @pCreatedAt              
              
                        FROM   @pDespatchMode              
              
                    END              
              
                  ELSE              
              
                    BEGIN              
              
                        DELETE FROM PatientDisPatchDetails              
              
                        WHERE  PatientID = @pPatientID              
              
                               AND OrgID = @pOrgID              
              
              
              
                        INSERT PatientDisPatchDetails              
              
                               (PatientID,              
              
                                VisitID,              
      
                                OrgID,              
              
                                DispatchType,              
              
                                DispatchValue,              
              
                          CreatedBy,              
              
                                CreatedAt)              
              
                        SELECT @pPatientID,              
              
         @PatientVisitID,              
       
                               @pOrgID,              
              
                               DispatchType,              
              
                               Dispatchvalue,              
              
                               @pCreatedBy,              
              
                               @pCreatedAt              
              
                        FROM   @pDespatchMode              
              
                    END              
              
              END              
              
        END              
              
              
              
   IF( @HasHealthCoupon = 'Y' )              
              
        BEGIN              
              
            DECLARE @MembershipCardTypeID BIGINT              
              
            /* Generate Random Number */              
              
            DECLARE @MembershipCardNo VARCHAR(255) = CONVERT(NUMERIC(11, 0), Rand() * 89999999999)              
              
            --DECLARE @MembershipCardMappingID BIGINT                 
              
            DECLARE @SlabPercentage DECIMAL(18, 2) = 0.00              
              
            DECLARE @SlabAmount DECIMAL(18, 2) = 0.00              
              
            DECLARE @CreditAmount DECIMAL(18, 2) = 0.00              
              
            DECLARE @ValidDays INT              
              
            DECLARE @CreditPoints DECIMAL(18, 2)              
              
            DECLARE @ConfigRatioValue VARCHAR(10)              
              
            -- DECLARE @NextMembershipCardNo VARCHAR(255)              
              
            DECLARE @CurrentMembershipCardMappingID BIGINT=0              
              
              
              
            IF( @MembershipCardMappingID > 0 )              
              
              BEGIN              
              
                  SET @CurrentMembershipCardMappingID=@MembershipCardMappingID              
              
              END              
              
              
              
            SELECT @ValidDays = @MyCardActiveDays              
              
              
              
            SELECT @ConfigRatioValue = COM.ConfigValue              
              
            FROM   ConfigKeyMaster CKM WITH(NOLOCK)              
              
       INNER JOIN ConfigOrgMaster COM WITH(NOLOCK)              
              
                           ON CKM.ConfigKeyID = COM.ConfigKeyID              
              
     WHERE  CKM.ConfigKey = 'RedeemPointsRatio'              
              
                   AND COM.OrgID IN (SELECT OrgId              
              
                                     FROM @ContextInfo)              
              
              
              
            DECLARE @SlabRatioPoints DECIMAL(18, 2) =0.00              
              
            DECLARE @SlabRatioAmount DECIMAL(18, 2) =0.00              
              
         DECLARE @tempRedeemRatio AS TABLE              
              
              (              
              
                 ID    INT IDENTITY(1, 1),              
              
                 Ratio DECIMAL(18, 2)              
              
              )              
              
              
              
            INSERT INTO @tempRedeemRatio              
              
            SELECT item              
              
            FROM   dbo.Fnsplit(@ConfigRatioValue, ':')              
              
              
              
            SELECT @SlabRatioPoints = Ratio              
              
            FROM   @tempRedeemRatio              
              
            ORDER  BY ID DESC              
              
              
              
            SELECT @SlabRatioAmount = Ratio              
              
            FROM   @tempRedeemRatio              
              
            ORDER  BY ID              
              
              
              
            DECLARE @tempCardType AS TABLE              
              
              (   
              
                 ID    INT IDENTITY(1, 1),              
              
                 CardType VARCHAR(100)              
              
              )              
              
            DECLARE @CreditType VARCHAR(50)              
              
            DECLARE @DebitType VARCHAR(50)              
              
              
              
              
              
            SELECT @CreditType = CardType              
              
            FROM   @tempCardType              
              
            ORDER  BY ID DESC              
              
              
              
            SELECT @DebitType = CardType              
              
            FROM   @tempCardType              
              
            ORDER  BY ID              
              
              
              
            IF ( @HealthCardType = 'New' )              
              
              BEGIN              
              
                  DECLARE @ConfigValue VARCHAR(10) = 'N'              
              
                  SELECT @ConfigValue = COM.ConfigValue              
              
       FROM   ConfigKeyMaster CKM WITH (NOLOCK)              
              
                         INNER JOIN ConfigOrgMaster COM WITH (NOLOCK)              
              
                                 ON CKM.ConfigKeyID = COM.ConfigKeyID              
              
                  WHERE  CKM.ConfigKey = 'HealthCardOTP'              
              
                         AND COM.OrgID = (SELECT OrgId              
              
            FROM   @ContextInfo)              
              
              
              
                  SELECT @SlabPercentage = pointspercent,              
              
                         @SlabAmount = pointsvalue              
              
                  FROM   patientcreditslabmapping              
              
                  WHERE  @pGrossValue BETWEEN rangefrom AND rangeto              
              
              
              
                  SELECT @CreditAmount = ( @SlabPercentage * @pGrossValue ) / 100              
              
              
              
                  SET @CreditPoints=Isnull(( @CreditAmount * @SlabRatioAmount ), 0.00)              
              
              
              
                  UPDATE FB              
              
                  SET    FB.CreditValue = @CreditAmount,              
              
                         ModifiedBy = @pCreatedBy,              
              
                         ModifiedAt = @Curdate              
              
                  FROM   FInalbill FB WITH (NOLOCK)              
              
                  WHERE  FB.FinalBillID = @pFinalBillID              
              
              
              
                  --SELECT @MembershipCardNo = patientnumber              
              
                  --FROM   patient WITH (NOLOCK)              
              
                  --WHERE  patientid = @pPatientID              
              
                  /** comments for vignesh for MembershipCardNo create the random No              
              
                  SELECT @MembershipCardNo = @NextMembershipCardNo              
              
                  **/              
              
                  SELECT @MembershipCardTypeID = membershipcardtypeid              
              
                  FROM   patientmembershipcardtype              
              
                  WHERE  membershipcardtype = @MemebershipcardType              
              
              
              
                  INSERT INTO patientmembershipcardmapping              
              
                              (membershipcardtypeid,              
              
                               patientid,              
              
                               membershipcardno,              
              
                               orgid,              
              
                               otp,              
              
        STATUS,              
       
                               createdby,              
              
                               createdat,              
              
                               mobileno)              
              
                  VALUES      ( @MembershipCardTypeID,              
              
                                @pPatientID,              
              
                                @MembershipCardNo,              
              
      @pOrgID,              
              
                                @OTP,              
              
                                CASE Isnull(@ConfigValue, 'N')              
              
     WHEN 'Y' THEN 'Pending'              
              
                                  ELSE 'Active'              
              
                                END,              
              
                                @pCreatedBy,              
              
                          @pCreatedAt,              
              
                                @pMobileNo )              
              
              
              
                  SET @MembershipCardMappingID = Scope_identity()              
              
              
              
                  --INSERT INTO patientcreditdetails              
              
                  --            (membershipcardmappingid,              
              
                  --             patientid,              
              
                  --             visitid,              
              
                  --             orgid,              
              
                  --             creditpoints,              
              
                  --             creditvalue,              
              
                  --             validfrom,              
              
                  --             validto,              
              
              --             createdby,              
              
                  --             createdat,              
              
                  --             FinalBillID)              
              
                  --SELECT @MembershipCardMappingID,              
              
                  --       @pPatientID,              
              
                  --       @pvisitID,              
              
                  --       @pOrgID,              
              
                  --       Floor(@CreditPoints),              
              
                  --       Floor(@CreditAmount),              
              
                  --       @Curdate,              
              
                  --       @Curdate + @ValidDays,              
              
                  --       @pCreatedBy,              
              
                  --       @pCreatedAt,              
              
                  --       @pFinalBillID              
              
              
              
                  INSERT INTO patientotpdetails              
              
                              (membershipcardmappingid,              
              
                               patientid,              
              
                         visitid,              
              
                               orgid,              
              
                               otp,              
              
                 validfrom,              
              
                               validto,              
              
                               isreleased,              
              
          isverified,              
            
                               createdby,              
              
                               createdat,              
              
                               modifiedby,              
              
                               modifiedat)              
              
                  SELECT @MembershipCardMappingID,              
              
                         @pPatientID,              
              
                         @pvisitID,              
   
                         @pOrgID,              
              
                         @OTP,              
              
                         @Curdate,              
              
                         Dateadd(minute, 60, Getdate()),              
              
                         'N',              
              
                         'N',              
              
                         @pCreatedBy,              
              
                         @pCreatedAt,              
              
                         @pCreatedBy,              
              
                         @pCreatedAt              
              
              END              
              
        END              
              
              
              
      EXEC [dbo].[Pinsertbillingdetailsfeesplit]              
              
        @pFinalBillID,              
              
        @pOrgID,              
              
        NULL,              
              
        'IBN',              
              
        'OP'              
              
      --SELECT @pPatientID   PatientID,              
              
      --       @pvisitID     VisitID,              
      
      --       @pFinalBillID FinalBillID,              
              
      --       @pLabNo       LabNo              
              
              
              
      SET @pReturnStatus = 1              
              
      SET NOCOUNT OFF              
              
  END               
                TRY
BEGIN CATCH   			                           
    SELECT @EMsg = Error_Message(),@ELine = Error_Line(),@Eproc = Error_procedure(),@ESEVERITY = Error_SEVERITY(),@sptrace ='pInsertPatientBilling_CovidCamp'
	 
    exec usp_insert_errorinfo @EMsg,@ELine,@Eproc,@Eseverity,@sptrace; 
END CATCH 

END
              
